id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_center_meta_profile_admin,marketing.center.meta.profile administrator,model_marketing_center_meta_profile,marketing_center_base.group_marketing_center_admin,1,1,1,0
access_meta_api_app_marketing_admin,meta.api.app marketing administrator,meta_api_base.model_meta_api_app,marketing_center_base.group_marketing_center_admin,1,0,0,0
access_meta_webhook_endpoint_marketing_admin,meta.webhook.endpoint marketing administrator,meta_webhook_base.model_meta_webhook_endpoint,marketing_center_base.group_marketing_center_admin,1,0,0,0
access_meta_webhook_page_marketing_admin,meta.webhook.page marketing administrator,meta_webhook_base.model_meta_webhook_page,marketing_center_base.group_marketing_center_admin,1,0,0,0
access_marketing_center_meta_lead_route_viewer,marketing.center.meta.lead.route viewer,model_marketing_center_meta_lead_route,marketing_center_base.group_marketing_center_viewer,1,0,0,0
access_marketing_center_meta_lead_route_admin,marketing.center.meta.lead.route administrator,model_marketing_center_meta_lead_route,marketing_center_base.group_marketing_center_admin,1,1,1,0
access_marketing_center_meta_lead_submission_viewer,marketing.center.meta.lead.submission viewer,model_marketing_center_meta_lead_submission,marketing_center_base.group_marketing_center_viewer,1,0,0,0
access_marketing_center_meta_lead_field_system,marketing.center.meta.lead.field system,model_marketing_center_meta_lead_field,base.group_system,1,0,0,0
access_meta_lead_history_admin,marketing.center.meta.lead.history administrator,model_marketing_center_meta_lead_history,marketing_center_base.group_marketing_center_admin,1,1,1,0
access_meta_lead_discovery_admin,marketing.center.meta.lead.discovery administrator,model_marketing_center_meta_lead_discovery,marketing_center_base.group_marketing_center_admin,1,1,1,1
access_meta_lead_discovery_line_admin,marketing.center.meta.lead.discovery.line administrator,model_marketing_center_meta_lead_discovery_line,marketing_center_base.group_marketing_center_admin,1,1,1,1
