id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_attribution_touchpoint_admin,marketing.attribution.touchpoint administrator,model_marketing_attribution_touchpoint,group_marketing_center_admin,1,0,0,0
access_marketing_attribution_evidence_admin,marketing.attribution.evidence administrator,model_marketing_attribution_evidence,group_marketing_center_admin,1,0,0,0
access_marketing_attribution_identifier_admin,marketing.attribution.identifier administrator,model_marketing_attribution_identifier,group_marketing_center_admin,1,0,0,0
access_marketing_team_admin,marketing.center.team administrator,model_marketing_center_team,group_marketing_center_admin,1,1,1,0
access_marketing_team_member_admin,marketing.center.team.member administrator,model_marketing_center_team_member,group_marketing_center_admin,1,1,1,0
access_marketing_team_source_admin,marketing.center.team.source administrator,model_marketing_center_team_source,group_marketing_center_admin,1,1,1,0
access_marketing_source_viewer,marketing.center.source viewer,model_marketing_center_source,group_marketing_center_viewer,1,0,0,0
access_marketing_source_admin,marketing.center.source administrator,model_marketing_center_source,group_marketing_center_admin,1,1,1,0
access_marketing_connection_admin,marketing.center.connection administrator,model_marketing_center_connection,group_marketing_center_admin,1,1,1,0
access_marketing_external_entity_viewer,marketing.center.external.entity viewer,model_marketing_center_external_entity,group_marketing_center_viewer,1,0,0,0
access_marketing_external_revision_viewer,marketing.center.external.entity.revision viewer,model_marketing_center_external_entity_revision,group_marketing_center_viewer,1,0,0,0
access_marketing_sync_run_viewer,marketing.center.sync.run viewer,model_marketing_center_sync_run,group_marketing_center_viewer,1,0,0,0
access_marketing_sync_cursor_admin,marketing.center.sync.cursor administrator,model_marketing_center_sync_cursor,group_marketing_center_admin,1,0,0,0
