id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_attribution_crm_link_salesman,marketing.attribution.crm.link salesperson,model_marketing_attribution_crm_link,sales_team.group_sale_salesman,1,0,0,0
access_marketing_attribution_crm_revocation_salesman,marketing.attribution.crm.revocation salesperson,model_marketing_attribution_crm_revocation,sales_team.group_sale_salesman,1,0,0,0
access_marketing_attribution_crm_effective_link_salesman,marketing.attribution.crm.effective.link salesperson,model_marketing_attribution_crm_effective_link,sales_team.group_sale_salesman,1,0,0,0
access_marketing_business_event_crm_link_salesman,marketing.business.event.crm.link salesperson,model_marketing_business_event_crm_link,sales_team.group_sale_salesman,1,0,0,0
access_marketing_crm_lead_equivalence_salesman,marketing.crm.lead.equivalence salesperson,model_marketing_crm_lead_equivalence,sales_team.group_sale_salesman,1,0,0,0
access_marketing_attribution_crm_link_system,marketing.attribution.crm.link system administrator,model_marketing_attribution_crm_link,base.group_system,1,0,0,0
access_marketing_attribution_crm_revocation_system,marketing.attribution.crm.revocation system administrator,model_marketing_attribution_crm_revocation,base.group_system,1,0,0,0
access_marketing_attribution_crm_effective_link_system,marketing.attribution.crm.effective.link system administrator,model_marketing_attribution_crm_effective_link,base.group_system,1,0,0,0
access_marketing_business_event_crm_link_system,marketing.business.event.crm.link system administrator,model_marketing_business_event_crm_link,base.group_system,1,0,0,0
access_marketing_crm_lead_equivalence_system,marketing.crm.lead.equivalence system administrator,model_marketing_crm_lead_equivalence,base.group_system,1,0,0,0
